slug,status,date_updated,notes
book-of-why,want,,
a-mans-place,want,,
cancer-ward,want,,
i-know-why-the-caged-bird-sings,want,,
if-this-is-a-man,want,,
long-walk-to-freedom,want,,
mans-search-for-meaning,want,,
narrative-of-the-life-of-frederick-douglass,want,,
one-day-in-the-life-of-ivan-denisovich,want,,
the-autobiography-of-malcolm-x,want,,
the-drowned-and-the-saved,want,,
the-gulag-archipelago,want,,
the-periodic-table,want,,
the-woman-warrior,want,,
the-years,want,,
aeneid,want,,
aesops-fables,want,,
agricola,want,,
ajax,want,,
alcestis,want,,
anabasis,want,,
annals,want,,
argonautica,want,,
ars-poetica,want,,
cyropaedia,want,,
daphnis-and-chloe,want,,
dialogues-of-the-dead,want,,
eclogues,want,,
electra-2,want,,
electra,want,,
epistles,want,,
eumenides,want,,
fasti,want,,
georgics,want,,
germania,want,,
helen,want,,
hellenica,want,,
heracles,want,,
heroides,want,,
hippolytus,want,,
histories,want,,
history-of-the-peloponnesian-war,want,,
homeric-hymns,want,,
iphigenia-in-aulis,want,,
libation-bearers,want,,
memorabilia,want,,
moralia,want,,
odes-2,want,,
odes,want,,
parallel-lives,want,,
persians,want,,
pharsalia,want,,
philoctetes,want,,
poems,want,,
poems-and-fragments,want,,
prometheus-bound,want,,
satires,want,,
satyricon,want,,
seven-against-thebes,want,,
suppliant-women,want,,
the-acharnians,want,,
the-art-of-love,want,,
the-birds,want,,
the-clouds,want,,
the-histories,want,,
the-trojan-women,want,,
the-twelve-caesars,want,,
the-wasps,want,,
true-history,want,,
women-of-trachis,want,,
artificial-intelligence-a-guide-for-thinking-humans,want,,
bursts,want,,
chaos,want,,
complexity-a-guided-tour,want,,
complexity-the-emerging-science-at-the-edge-of-order-and-chaos,want,,
emergence,want,,
everything-is-obvious,want,,
hidden-order,want,,
nonlinear-dynamics-and-chaos,want,,
order-out-of-chaos,want,,
signals-and-boundaries,want,,
six-degrees,want,,
complexity,want,,
designing-freedom,want,,
limits-to-growth,want,,
linked,want,,
network-science,want,,
sync,want,,
the-systems-view-of-life,want,,
thinking-in-systems,want,,
a-bug-hunter-s-diary,read,,
a-discipline-of-programming,want,,
a-tour-of-c,want,,
a-i,read,,
absolute-openbsd,read,,
advanced-programming-in-the-unix-environment,want,,
advances-in-cryptology-crypto-2019,read,,
algorithm-design,want,,
algorithms,want,,
algorithms-data-structures-programs,want,,
algorithms-unlocked,want,,
android-security-internals-an-in-depth-guide-to-android-s-security-architecture,read,,
arduino-project-handbook,read,,
art-of-computer-programming-vol1,want,,
art-of-computer-programming-vol2,want,,
art-of-computer-programming-vol3,want,,
articulating-design-decisions,read,,
artificial-intelligence-with-python,read,,
artificial-intelligence-a-modern-approach,want,,
attacking-network-protocols,read,,
automate-the-boring-stuff-with-python-practical-programming-for-total-beginners,read,,
automated-machine-learning,read,,
black-hat-go-go-programming-for-hackers-and-pentesters,read,,
black-hat-python,read,,
black-hat-python-python-programming-for-hackers-and-pentesters,read,,
css-the-definitive-guide,read,,
causality,want,,
clean-architecture,want,,
clean-code,want,,
cloud-native-python,read,,
code,want,,
code-complete,want,,
code-the-hidden-language-of-computer-hardware-and-software,want,,
compilers-principles-techniques-and-tools,want,,
compilers-principles-techniques-and-tools-2,want,,
computer-networks-2,want,,
computer-networks,want,,
computer-systems-a-programmers-perspective,want,,
concrete-mathematics-2,want,,
concrete-mathematics,want,,
cryptography-engineering-design-principles-and-practical-applications,read,,
cyberjutsu,read,,
cybersecurity-attack-and-defense-strategies,read,,
data-abstraction-and-hierarchy,want,,
data-science-at-the-command-line,read,,
data-visualization-with-python-and-javascript,read,,
deep-learning,want,,
design-patterns,want,,
design-sprint-a-practical-guidebook-for-building-great-digital-products,read,,
designing-across-senses,read,,
designing-bsd-rootkits,read,,
designing-data-intensive-applications,want,,
designing-voice-user-interfaces-principles-of-conversational-experiences,read,,
designing-the-user-interface,want,,
designing-with-data,read,,
digital-forensics-and-incident-response,read,,
distributed-algorithms,want,,
distributed-systems-2,want,,
distributed-systems-3,want,,
distributed-systems,want,,
distributed-systems-concepts-and-design,want,,
doing-data-science,read,,
doing-math-with-python,read,,
effective-c,want,,
effective-modern-c,want,,
elements-of-information-theory,want,,
embedded-firmware-solutions,read,,
emotionally-intelligent-design,read,,
exploring-splunk,read,,
extreme-programming-explained,want,,
foundations-of-information-security-a-straightforward-introduction,read,,
functional-differential-geometry,want,,
game-programming-in-c,want,,
godel-escher-bach,want,,
gray-hat-c,read,,
g-del-escher-bach,want,,
hadoop-the-definitive-guide,read,,
head-first-design-patterns,want,,
high-performance-images,read,,
how-linux-works-what-every-superuser-should-know,read,,
how-to-design-programs,want,,
i-am-a-strange-loop,want,,
industrial-cybersecurity,read,,
information-theory-inference-and-learning-algorithms,want,,
introduction-to-algorithms-2,want,,
introduction-to-algorithms,want,,
introduction-to-automata-theory-languages-and-computation,want,,
introduction-to-the-theory-of-computation,want,,
javascript-the-good-parts,want,,
latex-a-document-preparation-system,want,,
literate-programming,want,,
malware-data-science-attack-detection-and-attribution,read,,
metasploit,read,,
microservices-patterns,want,,
modern-operating-systems-2,want,,
modern-operating-systems,want,,
more-effective-c,want,,
more-programming-pearls,want,,
mythical-man-month,want,,
neural-network-programming-with-java-second-edition,read,,
no-silver-bullet,want,,
notes-on-programming-in-c,want,,
notes-on-structured-programming,want,,
openstack-for-architects,read,,
operating-system-concepts-2,want,,
operating-system-concepts,want,,
pattern-recognition-and-machine-learning,want,,
patterns-of-enterprise-application-architecture,want,,
penetration-testing,read,,
perl-one-liners,read,,
poc-gtfo,read,,
poc-gtfo-volume-2,read,,
practical-binary-analysis-build-your-own-linux-tools-for-binary-instrumentation-analysis-and-disassembly,read,,
practical-cyber-intelligence,read,,
practical-forensic-imaging,read,,
practical-game-ai-programming,read,,
practical-iot-hacking-the-definitive-guide-to-attacking-the-internet-of-things,read,,
practical-machine-learning,read,,
practical-packet-analysis-3rd-edition,read,,
practical-reverse-engineering,read,,
pro-git,read,,
probabilistic-reasoning-in-intelligent-systems,want,,
program-development-in-java,want,,
programming-language-pragmatics,want,,
programming-pearls,want,,
programming-with-posix-threads,want,,
rapid-development,want,,
refactoring,want,,
release-it,want,,
rootkits-and-bootkits-reversing-modern-malware-and-next-generation-threats,read,,
scope-and-closures,read,,
selected-papers-on-computer-science,want,,
selected-writings-on-computing,want,,
serious-cryptography,read,,
silence-on-the-wire,read,,
specifying-systems,want,,
statistics-for-machine-learning,read,,
structure-and-interpretation-of-computer-programs-2,want,,
structure-and-interpretation-of-computer-programs,want,,
structured-computer-organization,want,,
surreal-numbers,want,,
tcp-ip-illustrated-volume-1,want,,
the-art-of-debugging-with-gdb-ddd-and-eclipse,read,,
test-driven-development-by-example,want,,
the-algorithm-design-manual,want,,
the-art-of-computer-programming-vol-4b,want,,
the-art-of-computer-programming-volume-1,want,,
the-art-of-computer-programming-volume-2,want,,
the-art-of-computer-programming-volume-3,want,,
the-art-of-computer-programming-volume-4a,want,,
the-art-of-multiprocessor-programming,want,,
the-art-of-unix-programming,want,,
the-artist-s-guide-to-gimp-creative-techniques-for-photographers-artists-and-designers,read,,
the-book-of-gns3-build-virtual-network-labs-using-cisco-juniper-and-more,read,,
the-book-of-pf-a-no-nonsense-guide-to-the-openbsd-firewall,read,,
the-book-of-why,want,,
the-book-of-inkscape-the-definitive-guide-to-the-free-graphics-editor,read,,
the-c-programming-language,want,,
the-c-programming-language-2,want,,
the-cathedral-and-the-bazaar,want,,
the-datacenter-as-a-computer,want,,
the-design-of-everyday-things,want,,
the-elements-of-statistical-learning,want,,
the-gnu-make-book,read,,
the-ghidra-book-the-definitive-guide,read,,
the-ida-pro-book,read,,
the-linux-command-line,read,,
the-linux-programming-interface,read,,
the-mythical-man-month,want,,
the-practice-of-programming,want,,
the-pragmatic-programmer-2,want,,
the-pragmatic-programmer,want,,
the-psychology-of-computer-programming,want,,
the-shellcoder-s-handbook-second-edition-discovering-and-exploiting-security-holes,read,,
the-unix-programming-environment,want,,
think-bayes,read,,
think-like-a-programmer,read,,
touchdevelop,read,,
tragic-design-the-impact-of-bad-product-design-and-how-to-fix-it,read,,
types-and-programming-languages,want,,
unix-network-programming-volume-1,want,,
unauthorised-access,read,,
unix-style-or-cat-v-considered-harmful,want,,
using-svg-with-css3-and-html5,read,,
vue,read,,
web-penetration-testing-with-kali-linux-third-edition,read,,
wicked-cool-shell-scripts,read,,
